year,internet_usage_pct,social_media_usage_pct,avg_time_online_hours,social_media_time_share_pct,internet_users_percent,daily_internet_users,internet_addiction_index,stress_from_devices,youth_online_activity,avg_screen_time_hours,juvenile_offenders_share_pct,scenario_level,data_source,digital_deviation_risk_score
2015,70.1,62.0,2.2,31.0,71.0,51.0,10.0,8.0,76.0,5.0,5.2,historical,source_dataset,33.43
2016,73.1,65.0,2.4,33.0,71.0,53.0,11.0,9.0,82.0,5.2,4.8,historical,source_dataset,35.29
2017,76.0,68.0,2.7,35.0,75.0,56.0,12.0,10.0,90.0,5.5,4.4,historical,source_dataset,37.63
2018,80.9,72.0,3.0,38.0,80.0,62.0,14.0,11.0,95.0,6.0,4.4,historical,source_dataset,40.75
2019,82.6,75.0,3.3,40.0,82.0,65.0,18.0,13.0,96.0,6.2,4.3,historical,source_dataset,43.37
2020,83.7,79.0,3.7,42.0,85.0,69.0,24.0,18.0,97.0,7.0,3.9,historical,source_dataset,47.34
2021,84.0,84.0,4.0,44.0,88.0,72.0,32.0,20.0,98.0,8.0,3.4,historical,source_dataset,51.22
2022,88.0,85.0,4.2,45.0,88.0,72.0,32.0,20.0,98.0,8.0,3.2,historical,source_dataset,51.97
2023,92.25,86.0,4.4,46.0,88.0,72.0,32.0,20.0,98.0,8.0,3.0,historical,source_dataset,52.73
2024,94.36,85.0,4.5,47.0,88.0,72.0,32.0,20.0,98.0,8.0,3.2,historical,source_dataset,52.95
2030,44.35,25.97,2.52,23.95,27.35,34.39,19.75,17.94,18.2,1.99,,low,synthetic_training_scenario,23.66
2031,34.27,38.17,2.09,26.46,36.09,15.68,15.2,4.21,35.69,2.39,,low,synthetic_training_scenario,21.27
2032,43.95,23.86,2.74,27.86,44.46,14.87,13.27,3.83,18.86,2.5,,low,synthetic_training_scenario,20.04
2033,43.62,39.19,1.45,17.41,36.74,14.74,5.86,12.04,20.67,2.47,,low,synthetic_training_scenario,18.82
2034,35.93,35.82,2.2,16.25,45.81,30.12,11.52,8.48,32.06,1.31,,low,synthetic_training_scenario,21.12
2035,30.0,15.18,2.37,23.3,42.63,29.52,13.1,13.81,18.49,1.25,,low,synthetic_training_scenario,19.13
2036,41.71,26.78,1.93,25.3,40.87,23.84,15.3,8.78,15.77,1.96,,low,synthetic_training_scenario,20.38
2037,30.36,25.21,2.51,14.68,26.46,17.03,9.46,15.58,28.93,2.72,,low,synthetic_training_scenario,18.59
2038,41.61,25.16,2.43,13.34,25.57,12.25,18.89,11.78,19.03,2.1,,low,synthetic_training_scenario,19.38
2039,28.81,32.41,1.69,17.62,32.54,25.76,10.96,4.67,17.95,3.12,,low,synthetic_training_scenario,18.1
2040,47.71,32.49,1.33,29.38,44.47,27.92,12.89,8.17,17.41,2.99,,low,synthetic_training_scenario,21.41
2041,36.39,20.06,1.41,21.58,29.42,31.42,19.69,16.67,25.8,2.38,,low,synthetic_training_scenario,20.7
2042,39.6,31.25,0.97,18.32,26.04,22.35,10.26,5.75,17.59,2.29,,low,synthetic_training_scenario,16.92
2043,29.26,38.13,1.96,16.94,39.77,10.57,24.09,12.16,34.57,1.18,,low,synthetic_training_scenario,22.08
2044,37.17,27.27,2.68,21.43,36.84,16.67,10.29,12.89,25.97,1.05,,low,synthetic_training_scenario,19.77
2045,45.66,37.4,1.08,21.08,27.71,26.81,9.19,15.53,33.17,2.69,,low,synthetic_training_scenario,20.88
2046,27.69,37.9,1.26,10.75,38.87,19.27,21.26,18.36,22.93,3.1,,low,synthetic_training_scenario,21.44
2047,32.27,27.88,1.31,28.72,29.12,11.12,12.57,21.86,37.29,2.65,,low,synthetic_training_scenario,20.34
2048,47.27,37.34,1.84,16.32,44.3,26.54,11.22,4.79,33.67,1.58,,low,synthetic_training_scenario,20.76
2049,48.42,21.02,1.05,26.62,28.83,14.48,16.19,19.62,19.91,1.68,,low,synthetic_training_scenario,19.48
2050,44.44,39.3,1.8,12.88,25.35,15.74,5.9,15.88,18.05,2.11,,low,synthetic_training_scenario,18.86
2051,42.36,29.53,1.2,26.08,42.89,28.47,5.88,5.35,38.19,1.87,,low,synthetic_training_scenario,18.86
2052,32.52,27.21,2.13,29.11,32.16,33.12,3.55,13.55,30.85,1.23,,low,synthetic_training_scenario,19.64
2053,28.51,25.48,2.73,21.92,48.33,30.11,13.28,17.91,15.45,1.24,,low,synthetic_training_scenario,21.59
2054,45.74,34.92,1.27,20.62,40.15,31.69,16.27,10.84,24.35,1.94,,low,synthetic_training_scenario,21.83
2055,41.3,36.69,1.71,14.96,30.92,28.65,20.96,5.0,16.66,2.31,,low,synthetic_training_scenario,21.14
2056,28.65,35.62,1.42,12.88,48.02,14.14,9.26,5.92,17.89,1.05,,low,synthetic_training_scenario,16.64
2057,26.38,19.37,0.91,21.82,42.02,19.84,10.0,12.59,36.88,2.87,,low,synthetic_training_scenario,17.02
2058,26.09,19.54,1.27,14.99,39.28,20.41,4.08,10.1,28.09,1.22,,low,synthetic_training_scenario,14.4
2059,45.84,16.3,2.65,11.98,46.09,32.57,24.55,18.24,34.49,2.41,,low,synthetic_training_scenario,23.74
2060,44.47,18.36,1.87,20.28,46.44,21.57,11.47,15.15,21.66,1.31,,low,synthetic_training_scenario,19.0
2061,36.95,25.42,1.27,17.35,34.16,18.19,11.35,16.03,22.42,3.09,,low,synthetic_training_scenario,18.32
2062,47.91,27.02,1.46,20.71,46.21,26.31,20.7,13.12,30.82,1.63,,low,synthetic_training_scenario,22.3
2063,43.37,20.06,2.19,27.21,28.3,25.36,5.09,16.79,17.11,3.06,,low,synthetic_training_scenario,19.14
2064,28.44,38.97,2.4,21.87,44.57,29.88,23.81,7.81,29.75,1.21,,low,synthetic_training_scenario,24.11
2065,40.4,19.28,1.93,21.45,36.65,23.07,19.81,18.19,27.3,2.32,,low,synthetic_training_scenario,21.42
2066,48.28,17.99,1.03,11.75,41.45,20.47,20.04,15.75,23.34,2.98,,low,synthetic_training_scenario,19.26
2067,44.06,21.76,1.53,16.29,28.94,13.69,23.59,11.32,24.58,2.61,,low,synthetic_training_scenario,19.64
2068,38.82,38.4,2.36,19.59,34.41,34.67,18.79,21.07,17.96,2.87,,low,synthetic_training_scenario,25.21
2069,40.93,18.05,1.98,23.72,25.31,21.36,21.16,8.61,26.46,1.97,,low,synthetic_training_scenario,19.77
2070,32.55,37.96,2.36,12.21,49.93,31.98,9.25,18.9,17.66,3.2,,low,synthetic_training_scenario,22.31
2071,41.64,31.25,0.98,27.94,25.72,16.02,6.15,17.76,19.96,3.0,,low,synthetic_training_scenario,18.66
2072,41.41,15.9,0.81,11.03,40.15,30.04,8.25,19.14,16.43,2.76,,low,synthetic_training_scenario,16.68
2073,48.19,34.3,2.2,26.76,26.0,15.04,5.75,12.59,33.63,2.39,,low,synthetic_training_scenario,20.49
2074,46.28,18.88,2.27,13.86,31.77,27.75,24.56,14.62,16.36,2.36,,low,synthetic_training_scenario,21.61
2075,26.06,37.1,2.22,13.46,27.29,14.59,24.56,11.71,34.6,2.4,,low,synthetic_training_scenario,21.94
2076,39.31,18.63,2.69,16.03,39.45,27.49,17.28,20.87,18.71,2.12,,low,synthetic_training_scenario,21.67
2077,35.1,26.85,1.04,12.68,31.95,17.62,12.41,14.61,30.87,1.91,,low,synthetic_training_scenario,17.52
2078,35.22,20.44,1.98,16.34,25.9,20.46,13.43,7.29,29.31,2.24,,low,synthetic_training_scenario,17.44
2079,42.55,31.2,2.1,16.32,44.69,23.73,12.49,14.89,24.02,2.13,,low,synthetic_training_scenario,21.19
2080,66.21,62.39,5.21,43.09,61.45,57.2,36.49,50.12,54.85,3.72,,medium,synthetic_training_scenario,48.57
2081,51.59,61.37,3.13,37.73,57.35,42.15,36.48,47.28,42.38,5.72,,medium,synthetic_training_scenario,42.54
2082,68.84,50.56,3.37,45.42,52.63,46.76,53.88,54.86,62.07,4.27,,medium,synthetic_training_scenario,48.25
2083,65.13,58.22,3.93,46.38,50.24,43.02,42.18,29.91,46.31,5.74,,medium,synthetic_training_scenario,43.5
2084,71.76,54.79,5.01,54.77,53.12,48.76,38.6,27.4,61.64,4.61,,medium,synthetic_training_scenario,45.5
2085,60.33,45.47,3.43,52.77,50.98,43.59,35.89,39.71,57.25,4.78,,medium,synthetic_training_scenario,41.76
2086,51.85,47.6,5.02,46.3,64.28,54.08,48.6,26.74,51.53,4.91,,medium,synthetic_training_scenario,44.92
2087,57.45,61.42,4.16,49.45,68.74,50.11,52.56,42.61,64.11,4.35,,medium,synthetic_training_scenario,49.58
2088,60.97,54.22,3.25,40.57,70.18,53.14,32.79,35.17,46.98,3.47,,medium,synthetic_training_scenario,41.05
2089,70.4,52.31,3.74,45.36,50.16,44.67,46.98,44.01,67.53,5.14,,medium,synthetic_training_scenario,46.38
2090,60.51,59.51,5.17,48.3,71.19,56.77,51.4,28.42,61.04,4.63,,medium,synthetic_training_scenario,49.1
